v1,v2,,,
ham,Nice song﻿,,,
ham,I love song ﻿,,,
ham,I love song ﻿,,,
ham,"860,000,000 lets make it first female to reach one billion!! Share it and replay it! ﻿",,,
ham,shakira is best for worldcup﻿,,,
ham,The best world cup song ever!!!!﻿,,,
ham,I love﻿,,,
spam,SEE SOME MORE SONG OPEN GOOGLE AND TYPE Shakira GuruOfMovie﻿,,,
ham,Awesome ﻿,,,
ham,I like shakira..﻿,,,
ham,Shakira - Waka Waka <br />LOVE THIS SONG!!!!!!!!!!!!!!!﻿,,,
ham,Why so many disliked??????!!!!!!😯﻿,,,
ham,I don&#39;t think this song will ever get old ﻿,,,
ham,Love song﻿,,,
ham,wery good﻿,,,
ham,"Every time I hear this song, I think about Iniesta&#39;s goal against the Netherlands...﻿",,,
ham,Whose watching this in 2015. If so hi-5﻿,,,
ham,I love this song so much &lt;3<br />Keep em&#39; coming!﻿,,,
ham,i love this song thumsb up to you﻿,,,
ham,Waka best one﻿,,,
ham,5 years later i still love this song <br />~Axy665﻿,,,
ham,Like﻿,,,
spam,Check out this playlist on YouTube:﻿,,,
ham,Her voice sounds weird and plus she&#39;s cute for a blonde﻿,,,
ham,"Why there are so many dislikes. This song is so... awesome. It sounds like we MUST STOP BE RACISTS!!! If I could, I would like it 1,000,000,000 times!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!﻿",,,
ham,Nice love itttttttt wurkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk﻿,,,
ham,still watching in 2015...﻿,,,
ham,Shakira is my favourite singer. Wooooo﻿,,,
ham,i remember this song!,,,
ham,Like﻿,,,
ham,Whose who are watching this in 2015.  LIKE!﻿,,,
spam,"Support the fight for your 4th amendment right to privacy in your home.  Stop the NSA spying on Americans with the un Patriot Act Renewal. Rand Paul has spent 10.5 hours on the Senate floor in a Protest and Filibuster fighting for our  Constitution that this Nation is founded on. Join the fight at Rand Paul dot com. Spread The Word. We Have Someone That Cares About Our Nation.  Email your Senators, Congress men and women, tell them to support Rand. Tell the news to support Rand too Senator Rand Paul was up until <a href=""http://www.youtube.com/watch?v=pRpeEdMmmQ0&amp;t=1m00s"">1:00</a> am this passed Saturday morning fighting for our Constitution buy postponing the vote until this week. Our Constitution Matters join Rand in the fight to protect <a href=""http://it.ht"">it.ht</a> to privacy in your home and business.. Senator Rand Paul was up until <a href=""http://www.youtube.com/watch?v=pRpeEdMmmQ0&amp;t=1m00s"">1:00</a> am this passed Saturday  morning fighting for our Constitution buy postponing the vote until this week. Our Constitution Matters To All Of US, Help Rand Protect It by joining the fright for it.﻿",,,
ham,best song in world﻿,,,
ham,BEAUTIFUL,,,
ham,Good song:-)﻿,,,
ham,She&#39;s such an awesome entertainer. And pretty too! &lt;3 Shakira!﻿,,,
spam,Check out this video on YouTube:﻿,,,
ham,Love this song﻿,,,
ham,Love this song! My soccer team made a cd for our couch with this song on it!﻿,,,
ham,fave song﻿,,,
ham,Watching in 2015﻿,,,
ham,I felt old when I realized that this song was 5 years old...﻿,,,
ham,love Shakira!﻿,,,
ham,One of the best song of all the time﻿,,,
ham,I really am madly in love with this woman!!﻿,,,
ham,i totally love this song. absolutely fantastic! i love ya shakira!﻿,,,
ham,im still watching in 2015﻿,,,
ham,the song is sad﻿,,,
ham,goood﻿,,,
ham,The best FIFA world cup song for sure.﻿,,,
ham,Nice vídeo shakira good﻿,,,
spam,"coby this USL and past :<br /><a href=""http://adf.ly"">http://adf.ly</a> /1HmVtX<br />delete space after y﻿",,,
spam,"see this<br /><a href=""http://adf.ly"">http://adf.ly</a> /1HmVtX﻿",,,
ham,Waka waka﻿,,,
ham,she is beautiful but it is not American!﻿,,,
spam,Thumbs up if your watching in 2015﻿,,,
ham,ILOVETHISSONG﻿,,,
spam,Subscribe me please. i&#39;ll promise i&#39;ll sub back﻿,,,
ham,Lamest World Cup song ever! This time FOR Africa? You mean IN Africa. It wasn&#39;t a Live Aid event or something. She made it seem like a charity case for them instead of a proud moment. Where was Ricky Martin when you needed him! SMH﻿,,,
ham,My friend Sam loves this song😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊﻿,,,
spam,Check out this video on YouTube:﻿,,,
ham,I love you﻿,,,
ham,"To help shakira become the first female to hit 1billiom views, I&#39;ve decided to watch this Video at least one a day. Everyday! Shakifans we r so close just hit the replay button !!!﻿",,,
ham,ILove shakira ﻿,,,
ham,It was  cool   the best   song ever  ﻿,,,
ham,OMG LISTEN TO THIS ITS SOO GOOD!! :D﻿,,,
spam,My uncle said he will stop smoking if this comment gets 500 likes! Please like this comment! Thanks.﻿,,,
ham,nice song﻿,,,
ham,waka waka﻿,,,
ham,super music﻿,,,
ham,How could 108k people dislike this song or video﻿,,,
ham,Love it!!!!!!!!!!!!!!!!💜﻿,,,
ham,I swear Shakira keeps getting more and more gorgeous! She definitely looks more gorgeous with her hair this way than super curly.﻿,,,
ham,Youtube comments be like<br />This is so 5 years ago. ﻿,,,
ham,it pisses me off a bit that blank space has more views (868 mio) than this. meh ﻿,,,
ham,Your the best♣♥﻿,,,
ham,I love you  ;p﻿,,,
ham,I love  Shakira !!!!!! ❤🎵🎶🎼🎸﻿,,,
ham,"This song is special, because is a song for Africa  and I am an African ﻿",,,
ham,&lt;3 this song so much.SHAKIRA YOUR A REALLY GOOD ARTIST.﻿,,,
ham,I love shakira<br />❤❤❤❤﻿,,,
spam,"Definitley the song for 2010 when im not listening to gypsy SHAKIRA ROCKS<br /><span class=""proflinkWrapper""><span class=""proflinkPrefix"">+</span><a class=""proflink"" href=""https://plus.google.com/101721377578919894134"" oid=""101721377578919894134"">shakiraVEVO</a></span>﻿",,,
ham,I remember that torunament like it was today.﻿,,,
spam,Thank you. Please give your email. ﻿,,,
ham,beautiful﻿,,,
ham,Like﻿,,,
ham,"Shakira you are so beautiful. You are lovely, lively.. We love you.﻿",,,
ham,GREAT!!!﻿,,,
ham,Best World Cup Song﻿,,,
spam,Fuck it was the best ever 0687119038 nummber of patrik kluivert his son share !﻿,,,
ham,This song is so beauty,,,
ham,I heard this when I was only 6 years old and I still love it﻿,,,
ham,nice song﻿,,,
ham,waka waka:-):-):-)﻿,,,
ham,Oh my god go to 1 billion of replay i love shakira﻿,,,
ham,i love her﻿,,,
ham,I love this song &amp;I love shakira&lt;333♡♡♡♡♡♡♡♡♡♡♡《33☆☆☆﻿,,,
spam,Yea stil the best WK song ever<br />Thumbs up of you think the same<br />﻿,,,
ham,I liked<br />﻿,,,
ham,I like this song ﻿,,,
ham,i like it :)﻿,,,
ham,Waka waka !!!﻿,,,
ham,Amazing song﻿,,,
ham,Cool song ﻿,,,
ham,i love u  shakira﻿,,,
ham,Waka waka ﻿,,,
ham,this song sucks﻿,,,
ham,Lol I love this song﻿,,,
ham,Shakira﻿,,,
spam,Subscribe my channel  I RECORDING FIFA 15 GOALS WATCH NOW :D﻿,,,
ham,Wow...5 years<br />﻿,,,
spam,subscribe to me and I wil subscribe to you back﻿,,,
ham,You best singer﻿,,,
ham,5 years soon!﻿,,,
ham,Like﻿,,,
ham,Wanderfol is love or miusic﻿,,,
ham,waka waka﻿,,,
ham,BEST SONG EVER X3333333333﻿,,,
ham,"Very pleasant to hear, haha, good.﻿",,,
ham,love!!!!﻿,,,
ham,wow,,,
ham,Waka waka eh eh﻿,,,
ham,Cutie girl and beautiful song,,,
ham,Love you shkira﻿,,,
ham,"I believe that soccer promotes terrorism. Bad choice, Shakira.﻿",,,
ham,I loved this song when I was in my teenage years!﻿,,,
ham,Lip synch is terrible﻿,,,
ham,"Shakira is different :) She is so happy all the time and she is spending for Africa :)<br />She can dance , sing and she speaks 4 languages﻿",,,
spam,Gusttavo Lima Você não me conhece <br />Check out﻿,,,
ham,Best world cup offical song﻿,,,
ham,5 years ago damn ﻿,,,
ham,Very nice,,,
spam,"Help shakira&#39;s waka waka be the first song by a female artist to reach 1 billion views.<br />(dark horse is ahead by roughly 100 million more views, and roar has only 50 million more views)<br /><a href=""https://www.youtube.com/watch?v=pRpeEdMmmQ0"">https://www.youtube.com/watch?v=pRpeEdMmmQ0</a>﻿",,,
ham,like me﻿,,,
ham,SHAKIRA SONG WAKA WAKA﻿,,,
ham,So underrated better<br />Than  Katy perry :/ but in not saying Katy is bad but she has no meaning to her songs. Shakira has<br />Meaningful songs these are the songs which bring memories and vibe&#39;s. I will miss it.   <br />   ﻿,,,
ham,I love this song and expect the World Cup .﻿,,,
ham,Good times ...﻿,,,
ham,"It makes me happy instantly, and makes me forgot everything bad happening!﻿",,,
ham,Love this song so much! One of my faves! Xxx﻿,,,
ham,"Hi, nice song Shakira! (Sorry for bad Brazilian)﻿",,,
ham,BEST SONG! GO SHAKI :D﻿,,,
ham,THIS IS SHIT AND SOOOOO AUTOTUNED﻿,,,
ham,....I stil lisening this :)﻿,,,
ham,sexy shakira﻿,,,
ham,I love you Shakiria!!!!!!﻿,,,
ham,Me and my aunt love this song!!!!!﻿,,,
spam,I subscribed it<br />﻿,,,
spam,Check out this playlist on YouTube<br />﻿,,,
spam,Top three Shakira songs (my choice) <br /><br />1- Waka Waka (it&#39;s time for Africa)<br /><br />2- Can&#39;t remember to forget you <br /><br />3- Empire<br /><br />Like this comment if u like Shakira ﻿,,,
spam,Check out this video on YouTube:﻿,,,
spam,Check out this playlist on YouTube:Central ﻿,,,
spam,"If you could take time &amp; spare a min to read this, then thank you. <br /><br />Im a rapper, if we&#39;re gonna be honest theres thousands maybe even millions<br /><br />of those in the world but not too many with ambition, dedication &amp; passion.<br /><br />I don&#39;t have money for huge YouTube advertisements or incredible music videos<br /><br />so all im left with is comments to expose my music.<br /><br />If you could take a moment and give me a chance ill make you a believer<br /><br />I would love? nothing more than a loyal following on YouTube. For anyone who <br /><br />Reads this could you press the &quot;THUMBS UP&quot;  others will see it.<br /><br />Doing so will help me push closer to my dream :) Thank You﻿",,,
spam,please visit my channel﻿,,,
spam,Pleas subscribe my channel GamezZMTA﻿,,,
spam,Pleas subscribe my channel﻿,,,
spam,Pleas subscribe GamezZ MTA my channel<br />﻿,,,
spam,"cool song check out my animal trafficking petition.<br /><a href=""http://www.thepetitionsite.com/387/433/550/stop-animal-trafficking/?cid=headerClick"">http://www.thepetitionsite.com/387/433/550/stop-animal-trafficking/?cid=headerClick</a>﻿",,,
spam,Check out this video on YouTube: ﻿,,,
spam,Subscribe and Win a CAP<br />       ☆☆☆☆☆﻿,,,
spam,Check out this playlist on YouTube:﻿,,,
spam,Hey guys love this but check out this girl name cause she knows how to dance so search up ej ba dancing.﻿,,,
spam,"if you want to win money at hopme click here <a href=""https://www.paidverts.com/ref/sihaam01"">https://www.paidverts.com/ref/sihaam01</a> it&#39;s work 100/100﻿",,,
spam,i am from Brazil please subscribe my channel love you all﻿,,,
spam,Could Spanish people understand this?<br /><br />Any way&#39;s I how you doing subscribe to me I brake things<br /><br />-_-﻿,,,
spam,PLEASSSSSSSSSSSSSSSS SUBSCRIBEEEEEEEEEE MY CHANNNNNNELLL PLZZ﻿,,,
spam,Check out this video on YouTube:﻿,,,
spam,"New way to make money easily and spending 20 minutes daily --&gt; <a href=""https://www.paidverts.com/ref/Marius1533"">https://www.paidverts.com/ref/Marius1533</a>﻿",,,
spam,There are beautiful songs please subscribe﻿,,,
spam,Can this channel get 500+ subscribers? You can make that happen :D﻿,,,
spam,"I really love watching football and also I’ve started off making income with out financial risk from acquiring bonus deals. It’s this weird technique where you wager on something with one bookmakers and bet against it on Betfair. You secure the bonus as income . A chap named Jim Vanstone is finding the wagers free on his own website Vanstone Secrets (Google it!). I’ve made about 500 quid thus far. And it is cost-free. I guess the bookies pay him to obtain new consumers, yet this actually works.",,,
spam,and how many subscribers compared to her over a million,,,
spam,"I absolutely adore watching football plus I’ve started earning income with out risk from claiming bonus deals. It’s a weird technique where you put money on something with one bookmakers and put money against it on Betfair. You acquire the bonus as income . A lad named Jim Vanstone is selecting the wagers free on his website Vanstone Secrets (Google it!). I have generated about 600 quid so far. And it’s free. I assume the bookmakers pay him to get new men and women, but it succeeds.",,,
spam,hahahahah ♥♥♥♥ :D like vines ?  Subscribe to me for daily vines,,,
spam,"Hi there, have you heard about DribbleProShot? Just do a search on Google. On their web site you can watch a smart free video featuring the best way to significantly boost your football aka soccer skills in no time... It turned Nick into a much better football or soccer player...His team mates were definitily amazed! I hope it will help you also...",,,
spam,"Hey, have you tried &quot;DribblePROshot&quot; yet? Just do a search on Google. On their website you will find a useful free video demonstrating the right way to enormously improve your soccer or football skills in no time... It transformed Fausto into a substantially better football/soccer player...to the amazement of his team mates. Hopefully it works for you too.",,,
spam,"Still amazing this song!! I did a French Kpop Parody. Please come on my Channel to watch it. Share, suscribe, comment Thanks",,,
spam, subscribe to my feed,,,
spam,:D subscribe to me for daily vines,,,
spam,"Hey guys whats up? I found this app that lets you get free gift card vouchers like psn cards,X-box live cards and even amazon gift cards. For free! All you have to do is  simply just download the app from the app store. It is called juno wallet. All you have to do is just sign up for the app and then complete a few surveys or just download some other free apps and you get money like 10 cents. Also, if you type in the code IM2458444. You will also start off with $0.25 free!! ",,,
spam,"You guys should check out this EXTRAORDINARY website called FIREPA.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at FIREPA.COM !   Visit FIREPA.COM and check it out!   Lake   . Duzafizz . Singlewave . Spourmo . Burder . Colorful . Claster . Incandescent . Ambitious . Winooze . Absorbing . Macabre . Crestboot . Boxium . Womanly . Tan . Ybuwyn . Forgetful . Pepelexa . Zealous",,,
spam,Waka Waka!:D   Check out my new HALLOWEEN VIDEO!:),,,
spam,we are 14 year old boys we are trying to enter in the music industry Maybe we are just a dreamers but we are not the? only one. Please give us one chance to prove ourself to you. we know these things are annoying as hell we are sorry? about that. But we do anything to get music heard. Please visit our channel subscribe if you like and thumb this comment up so everyone can see we have made a song called: I Wanna Play A Game please take a look on our channel Thankss!!!,,,
spam, plz i wilsubscribe me frndzzl subscribe u back,,,
spam,"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!  Why does the fragile swim enlist the person? How does the ice audit the frequent son? The fantastic chance describes the rate.",,,
spam,SUBSCRIBE ME AND I REQUITE,,,
spam,"Stop Wasting Up Your Time and  Get Paid To Mess Around On Facebook And Twitter!  GET PAID UPTO $25 to $35 AN HOUR... Only at 4NetJobs.com  Work from the Comfort of your Home... We are Currently Hiring People from all Over the World,  For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube.  You don&#39;t Need any Prior Skills or Experience and You can Begin Work Immediately!  You Can Easily Make $4000 to $5000+ Monthly Income…Only at 4NetJobs.com",,,
spam,I love this!!!!! This is one of my fave songs now and I just subscribed :) :) :),,,
spam,"You guys should check out this EXTRAORDINARY website called ZONEPA.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at ZONEPA.COM !   Visit Zonepa.com and check it out!  Why does the statement conciliate the acidic stretch? The earth recognizes the money. When does the numberless number transport the trade?",,,
spam,How To Make A Lot Of Money Fast,,,
spam,visit &quot; ww estiloproduction com &quot; best website to make money,,,
spam,Message :   GTA V  $20  FIFA 14 $15  PS4  $200  Galaxy S4 mini $250  Ipad 4   $200  visit the site hh.nl,,,
spam,"Stop Wasting Up Your Time and  Get Paid To Mess Around On Facebook And Twitter!  GET PAID UPTO $25 to $35 AN HOUR... Only at 4NetJobs.com  Work from the Comfort of your Home... We are Currently Hiring People from all Over the World,  For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube.  You don&#39;t Need any Prior Skills or Experience and You can Begin Work Immediately!  You Can Easily Make $4000 to $5000+ Monthly Income…Only at 4NetJobs.com",,,
spam,Being paid to respond to fast paid surveys from home has enabled me to give up working and make more than 4500 bucks monthly.  To read more go to this web site bit.ly\1bSefQe,,,
spam,"Hello Guys...I Found a Way to Make Money Online You Can Get Paid To Mess Around On Facebook And Twitter! GET PAID UPTO $25 to $35 AN HOUR...Only at 4NetJobs.com Work from the Comfort of your Home... They are Currently Hiring People from all Over the World, For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube You don&#39;t Need any Prior Skills or Experience and You can Begin Work Immediately! You Can Easily Make $4000 to $5000+ Monthly Income…Only at 4NetJobs.com",,,
spam,"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! The meat discusss the successful memory. How does the peaceful unit arbitrate the guide? The addition designs the worried loss.",,,
spam,"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! How does the mother approve the axiomatic insurance? The fear appoints the roll. When does the space prepare the historical shame?",,,
spam,"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! The plausible summer submits the behavior. When does the grass check the peaceful seat? The country strategizes the edge.",,,
spam,Check out my channel :),,,
spam,subscribe  my,,,
spam,"Hello Guys...I Found a Way to Make Money Online You Can Get Paid To Mess Around On Facebook And Twitter! GET PAID UPTO $25 to $35 AN HOUR...Only at 4NetJobs.com Work from the Comfort of your Home... They are Currently Hiring People from all Over the World, For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube You don&#39;t Need any Prior Skills or Experience and You can Begin Work Immediately! You Can Easily Make $4000 to $5000+ Monthly Income…Only at 4NetJobs.com",,,
spam,Please visit this Website: oldchat.tk,,,
spam,Please visit this Website: oldchat.tk,,,
spam,"Hello everyone my name&#39;s Anderson and i&#39;m a singer. not expecting to buy subscribers with words BUT to gain them with my voice. I might not be the best but my voice is different (in a good way) and i&#39;ll work harder than anyone out there to get better, &#39;cuz &quot;yeah&quot; i have a dream  a HUGE one, (who doesn&#39;t?) so please take 3 minutes of your time to check out my covers. Give me a chance you won&#39;t regret it If you feel like subscribing that&#39;d be awesome and it&#39;d mean the world to me THANK YOU SO MUCH",,,
spam,Check Out Daneja Good Girl,,,
spam,"Hello Guys...I Found a Way to Make Money Online You Can Get Paid To Mess Around On Facebook And Twitter! GET PAID UPTO $25 to $35 AN HOUR...Only at 4NetJobs.com Work from the Comfort of your Home... They are Currently Hiring People from all Over the World, For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube You don&#39;t Need any Prior Skills or Experience and You can Begin Work Immediately! You Can Easily Make $4000 to $5000+ Monthly Income…Only at 4NetJobs.com",,,
spam,Subscribe to my Youtube Channel!! :) Suscribite a mi canal de Youtube -WhatUKnow,,,
spam,Check out my bass cover of hips don&#39;t lie by shakira!,,,
spam,Subscribe to my channel :)  &lt;3,,,
spam,The britishs called that soccer but you know the true word is football and the US Foot is called rugby. That works like that in EUW ( Germany/ Netherland/ France/ Portugal/ Belgium/ Spain/ ... ) Just because the Britishs don&#39;t agree to be like us because they are UNIQUE. That&#39;s the reason why they also refused to have euro (€) as money,,,
spam,subscribe now!!!!!! love the song!!!!!! love football!!!,,,
ham,so beutiful,,,
ham,so beutiful,,,
ham,She&#39;s so pretty,,,
ham,I like,,,
ham,She is perfect,,,
spam,1 753 682 421 GANGNAM STYLE ^^,,,
ham,Your a fucking bitch,,,
ham,this song is racist,,,
ham,Where are Shakifans?,,,
ham,like!!!!!,,,
ham,I want new song,,,
ham,Shakira is perfect,,,
ham,Shakira :-*,,,
ham,I remember this :D,,,
ham,Waka waka,,,
ham,This makes me miss the world cup,,,
ham,best song eva,,,
ham,I love it,,,
